"0","if(!require('ggpubr'))"
"0","{"
"0","install.packages('ggpubr');"
"0","  library(ggpubr);"
"0","}"
"2","Loading required package: ggpubr
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘ggpubr’
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘D:/workspace/imp/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘matrixStats’, ‘RcppArmadillo’, ‘SparseM’, ‘MatrixModels’, ‘conquer’, ‘sp’, ‘openxlsx’, ‘minqa’, ‘nloptr’, ‘RcppEigen’, ‘carData’, ‘abind’, ‘pbkrtest’, ‘quantreg’, ‘maptools’, ‘rio’, ‘lme4’, ‘car’, ‘ggrepel’, ‘ggsci’, ‘cowplot’, ‘ggsignif’, ‘gridExtra’, ‘polynom’, ‘rstatix’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/matrixStats_0.61.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 594336 bytes (580 KB)
"
"2","downloaded 580 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/RcppArmadillo_0.10.6.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2691142 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/SparseM_1.81.zip'
"
"2","Content type 'application/zip'"
"2"," length 1066525 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/MatrixModels_0.5-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 434393 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/conquer_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 955271 bytes (932 KB)
"
"2","downloaded 932 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/sp_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1825295 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/openxlsx_4.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2820946 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/minqa_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 855864 bytes (835 KB)
"
"2","downloaded 835 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/nloptr_1.2.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1244339 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/RcppEigen_0.3.3.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2870053 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/carData_3.0-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1822339 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/abind_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 63748 bytes (62 KB)
"
"2","downloaded 62 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/pbkrtest_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 357059 bytes (348 KB)
"
"2","downloaded 348 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/quantreg_5.86.zip'
"
"2","Content type 'application/zip'"
"2"," length 1942834 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/maptools_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2171710 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rio_0.5.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 536720 bytes (524 KB)
"
"2","downloaded 524 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/lme4_1.1-27.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5356073 bytes (5.1 MB)
"
"2","downloaded 5.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/car_3.0-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 1570059 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggrepel_0.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1119246 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggsci_2.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 2978928 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/cowplot_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1376034 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggsignif_0.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 600819 bytes (586 KB)
"
"2","downloaded 586 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109464 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/polynom_1.4-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 312704 bytes (305 KB)
"
"2","downloaded 305 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rstatix_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 607391 bytes (593 KB)
"
"2","downloaded 593 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggpubr_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1906936 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘SparseM’ successfully unpacked and MD5 sums checked
"
"1","package ‘MatrixModels’ successfully unpacked and MD5 sums checked
"
"1","package ‘conquer’ successfully unpacked and MD5 sums checked
"
"1","package ‘sp’ successfully unpacked and MD5 sums checked
"
"1","package ‘openxlsx’ successfully unpacked and MD5 sums checked
"
"1","package ‘minqa’ successfully unpacked and MD5 sums checked
"
"1","package ‘nloptr’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppEigen’ successfully unpacked and MD5 sums checked
"
"1","package ‘carData’ successfully unpacked and MD5 sums checked
"
"1","package ‘abind’ successfully unpacked and MD5 sums checked
"
"1","package ‘pbkrtest’ successfully unpacked and MD5 sums checked
"
"1","package ‘quantreg’ successfully unpacked and MD5 sums checked
"
"1","package ‘maptools’ successfully unpacked and MD5 sums checked
"
"1","package ‘rio’ successfully unpacked and MD5 sums checked
"
"1","package ‘lme4’ successfully unpacked and MD5 sums checked
"
"1","package ‘car’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggrepel’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsci’ successfully unpacked and MD5 sums checked
"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsignif’ successfully unpacked and MD5 sums checked
"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘polynom’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstatix’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggpubr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ADMIN\AppData\Local\Temp\Rtmp8Iussz\downloaded_packages"
"1",""
"1","
"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
